

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
 12239   00FD53  FC                 	db	252
 12240   00FD54  C6                 	db	198
 12241   00FD55  28                 	db	40
 12242   00FD56  10                 	db	16
 12243   00FD57  28                 	db	40
 12244   00FD58  C6                 	db	198
 12245   00FD59  C0                 	db	192
 12246   00FD5A  20                 	db	32
 12247   00FD5B  1E                 	db	30
 12248   00FD5C  20                 	db	32
 12249   00FD5D  C0                 	db	192
 12250   00FD5E  86                 	db	134
 12251   00FD5F  9A                 	db	154
 12252   00FD60  92                 	db	146
 12253   00FD61  B2                 	db	178
 12254   00FD62  C2                 	db	194
 12255   00FD63  00                 	db	0
 12256   00FD64  FE                 	db	254
 12257   00FD65  82                 	db	130
 12258   00FD66  82                 	db	130
 12259   00FD67  82                 	db	130
 12260   00FD68  40                 	db	64
 12261   00FD69  20                 	db	32
 12262   00FD6A  10                 	db	16
 12263   00FD6B  08                 	db	8
 12264   00FD6C  04                 	db	4
 12265   00FD6D  00                 	db	0
 12266   00FD6E  82                 	db	130
 12267   00FD6F  82                 	db	130
 12268   00FD70  82                 	db	130
 12269   00FD71  FE                 	db	254
 12270   00FD72  20                 	db	32
 12271   00FD73  40                 	db	64
 12272   00FD74  80                 	db	128
 12273   00FD75  40                 	db	64
 12274   00FD76  20                 	db	32
 12275   00FD77  02                 	db	2
 12276   00FD78  02                 	db	2
 12277   00FD79  02                 	db	2
 12278   00FD7A  02                 	db	2
 12279   00FD7B  02                 	db	2
 12280   00FD7C  00                 	db	0
 12281   00FD7D  C0                 	db	192
 12282   00FD7E  E0                 	db	224
 12283   00FD7F  10                 	db	16
 12284   00FD80  00                 	db	0
 12285   00FD81  04                 	db	4
 12286   00FD82  2A                 	db	42
 12287   00FD83  2A                 	db	42
 12288   00FD84  1C                 	db	28
 12289   00FD85  02                 	db	2
 12290   00FD86  FE                 	db	254
 12291   00FD87  14                 	db	20
 12292   00FD88  22                 	db	34
 12293   00FD89  22                 	db	34
 12294   00FD8A  1C                 	db	28
 12295   00FD8B  1C                 	db	28
 12296   00FD8C  22                 	db	34
 12297   00FD8D  22                 	db	34
 12298   00FD8E  22                 	db	34
 12299   00FD8F  14                 	db	20
 12300   00FD90  1C                 	db	28
 12301   00FD91  22                 	db	34
 12302   00FD92  22                 	db	34
 12303   00FD93  14                 	db	20
 12304   00FD94  FE                 	db	254
 12305   00FD95  1C                 	db	28
 12306   00FD96  2A                 	db	42
 12307   00FD97  2A                 	db	42
 12308   00FD98  2A                 	db	42
 12309   00FD99  18                 	db	24
 12310   00FD9A  00                 	db	0
 12311   00FD9B  10                 	db	16
 12312   00FD9C  7E                 	db	126
 12313   00FD9D  90                 	db	144
 12314   00FD9E  40                 	db	64
 12315   00FD9F  30                 	db	48
 12316   00FDA0  4A                 	db	74
 12317   00FDA1  4A                 	db	74
 12318   00FDA2  52                 	db	82
 12319   00FDA3  3C                 	db	60
 12320   00FDA4  FE                 	db	254
 12321   00FDA5  10                 	db	16
 12322   00FDA6  20                 	db	32
 12323   00FDA7  20                 	db	32
 12324   00FDA8  1E                 	db	30
 12325   00FDA9  00                 	db	0
 12326   00FDAA  22                 	db	34
 12327   00FDAB  BE                 	db	190
 12328   00FDAC  02                 	db	2
 12329   00FDAD  00                 	db	0
 12330   00FDAE  04                 	db	4
 12331   00FDAF  02                 	db	2
 12332   00FDB0  02                 	db	2
 12333   00FDB1  BC                 	db	188
 12334   00FDB2  00                 	db	0
 12335   00FDB3  FE                 	db	254
 12336   00FDB4  08                 	db	8
 12337   00FDB5  14                 	db	20
 12338   00FDB6  22                 	db	34
 12339   00FDB7  00                 	db	0
 12340   00FDB8  00                 	db	0
 12341   00FDB9  82                 	db	130
 12342   00FDBA  FE                 	db	254
 12343   00FDBB  02                 	db	2
 12344   00FDBC  00                 	db	0
 12345   00FDBD  3E                 	db	62
 12346   00FDBE  20                 	db	32
 12347   00FDBF  1E                 	db	30
 12348   00FDC0  20                 	db	32
 12349   00FDC1  1E                 	db	30
 12350   00FDC2  3E                 	db	62
 12351   00FDC3  10                 	db	16
 12352   00FDC4  20                 	db	32
 12353   00FDC5  20                 	db	32
 12354   00FDC6  1E                 	db	30
 12355   00FDC7  1C                 	db	28
 12356   00FDC8  22                 	db	34
 12357   00FDC9  22                 	db	34
 12358   00FDCA  22                 	db	34
 12359   00FDCB  1C                 	db	28
 12360   00FDCC  3E                 	db	62
 12361   00FDCD  18                 	db	24
 12362   00FDCE  24                 	db	36
 12363   00FDCF  24                 	db	36
 12364   00FDD0  18                 	db	24
 12365   00FDD1  18                 	db	24
 12366   00FDD2  24                 	db	36
 12367   00FDD3  24                 	db	36
 12368   00FDD4  18                 	db	24
 12369   00FDD5  3E                 	db	62
 12370   00FDD6  3E                 	db	62
 12371   00FDD7  10                 	db	16
 12372   00FDD8  20                 	db	32
 12373   00FDD9  20                 	db	32
 12374   00FDDA  10                 	db	16
 12375   00FDDB  12                 	db	18
 12376   00FDDC  2A                 	db	42
 12377   00FDDD  2A                 	db	42
 12378   00FDDE  2A                 	db	42
 12379   00FDDF  24                 	db	36
 12380   00FDE0  20                 	db	32
 12381   00FDE1  20                 	db	32
 12382   00FDE2  FC                 	db	252
 12383   00FDE3  22                 	db	34
 12384   00FDE4  24                 	db	36
 12385   00FDE5  3C                 	db	60
 12386   00FDE6  02                 	db	2
 12387   00FDE7  02                 	db	2
 12388   00FDE8  04                 	db	4
 12389   00FDE9  3E                 	db	62
 12390   00FDEA  38                 	db	56
 12391   00FDEB  04                 	db	4
 12392   00FDEC  02                 	db	2
 12393   00FDED  04                 	db	4
 12394   00FDEE  38                 	db	56
 12395   00FDEF  3C                 	db	60
 12396   00FDF0  02                 	db	2
 12397   00FDF1  0C                 	db	12
 12398   00FDF2  02                 	db	2
 12399   00FDF3  3C                 	db	60
 12400   00FDF4  22                 	db	34
 12401   00FDF5  14                 	db	20
 12402   00FDF6  08                 	db	8
 12403   00FDF7  14                 	db	20
 12404   00FDF8  22                 	db	34
 12405   00FDF9  32                 	db	50
 12406   00FDFA  0A                 	db	10
 12407   00FDFB  0A                 	db	10
 12408   00FDFC  0A                 	db	10
 12409   00FDFD  3C                 	db	60
 12410   00FDFE  22                 	db	34
 12411   00FDFF  26                 	db	38
 12412   00FE00  2A                 	db	42
 12413   00FE01  32                 	db	50
 12414   00FE02  22                 	db	34
 12415   00FE03  00                 	db	0
 12416   00FE04  10                 	db	16
 12417   00FE05  6C                 	db	108
 12418   00FE06  82                 	db	130
 12419   00FE07  00                 	db	0
 12420   00FE08  00                 	db	0
 12421   00FE09  00                 	db	0
 12422   00FE0A  FE                 	db	254
 12423   00FE0B  00                 	db	0
 12424   00FE0C  00                 	db	0
 12425   00FE0D  00                 	db	0
 12426   00FE0E  82                 	db	130
 12427   00FE0F  6C                 	db	108
 12428   00FE10  10                 	db	16
 12429   00FE11  00                 	db	0
 12430   00FE12  40                 	db	64
 12431   00FE13  80                 	db	128
 12432   00FE14  40                 	db	64
 12433   00FE15  20                 	db	32
 12434   00FE16  40                 	db	64
 12435   00FE17                     __end_of_font:
 12436                           	callstack 0
 12437   00FE17                     _logo@display$F5352:
 12438                           	callstack 0
 12439   00FE17  07FF               	dw	2047
 12440   00FE19  FFE0               	dw	65504
 12441   00FE1B  03FF               	dw	1023
 12442   00FE1D  FF80               	dw	65408
 12443   00FE1F  01FF               	dw	511
 12444   00FE21  FF00               	dw	65280
 12445   00FE23  01FF               	dw	511
 12446   00FE25  FE00               	dw	65024
 12447   00FE27  00FF               	dw	255
 12448   00FE29  FC00               	dw	64512
 12449   00FE2B  08FF               	dw	2303
 12450   00FE2D  F808               	dw	63496
 12451   00FE2F  187F               	dw	6271
 12452   00FE31  F818               	dw	63512
 12453   00FE33  3C3F               	dw	15423
 12454   00FE35  F03C               	dw	61500
 12455   00FE37  3E3F               	dw	15935
 12456   00FE39  F03E               	dw	61502
 12457   00FE3B  1E1F               	dw	7711
 12458   00FE3D  F01E               	dw	61470
 12459   00FE3F  1F0F               	dw	7951
 12460   00FE41  F01F               	dw	61471
 12461   00FE43  0F8F               	dw	3983
 12462   00FE45  F10F               	dw	61711
 12463   00FE47  8F8F               	dw	36751
 12464   00FE49  F18F               	dw	61839
 12465   00FE4B  C7CF               	dw	51151
 12466   00FE4D  F3C7               	dw	62407
 12467   00FE4F  C3CF               	dw	50127
 12468   00FE51  F7C3               	dw	63427
 12469   00FE53  C3FF               	dw	50175
 12470   00FE55  FF83               	dw	65411
 12471   00FE57  C1FF               	dw	49663
 12472   00FE59  FF81               	dw	65409
 12473   00FE5B  80FF               	dw	33023
 12474   00FE5D  FF01               	dw	65281
 12475   00FE5F  00FF               	dw	255
 12476   00FE61  FE00               	dw	65024
 12477   00FE63  007F               	dw	127
 12478   00FE65  FE00               	dw	65024
 12479   00FE67  007F               	dw	127
 12480   00FE69  FE00               	dw	65024
 12481   00FE6B  01FF               	dw	511
 12482   00FE6D  FF80               	dw	65408
 12483   00FE6F  07FF               	dw	2047
 12484   00FE71  FFE0               	dw	65504
 12485   00FE73                     __end_of_logo@display$F5352:
 12486                           	callstack 0
 12487   00FE73                     _logo:
 12488                           	callstack 0
 12489   00FE73  07FF               	dw	2047
 12490   00FE75  FFE0               	dw	65504
 12491   00FE77  03FF               	dw	1023
 12492   00FE79  FF80               	dw	65408
 12493   00FE7B  01FF               	dw	511
 12494   00FE7D  FF00               	dw	65280
 12495   00FE7F  01FF               	dw	511
 12496   00FE81  FE00               	dw	65024
 12497   00FE83  00FF               	dw	255
 12498   00FE85  FC00               	dw	64512
 12499   00FE87  08FF               	dw	2303
 12500   00FE89  F808               	dw	63496
 12501   00FE8B  187F               	dw	6271
 12502   00FE8D  F818               	dw	63512
 12503   00FE8F  3C3F               	dw	15423
 12504   00FE91  F03C               	dw	61500
 12505   00FE93  3E3F               	dw	15935
 12506   00FE95  F03E               	dw	61502
 12507   00FE97  1E1F               	dw	7711
 12508   00FE99  F01E               	dw	61470
 12509   00FE9B  1F0F               	dw	7951
 12510   00FE9D  F01F               	dw	61471
 12511   00FE9F  0F8F               	dw	3983
 12512   00FEA1  F10F               	dw	61711
 12513   00FEA3  8F8F               	dw	36751
 12514   00FEA5  F18F               	dw	61839
 12515   00FEA7  C7CF               	dw	51151
 12516   00FEA9  F3C7               	dw	62407
 12517   00FEAB  C3CF               	dw	50127
 12518   00FEAD  F7C3               	dw	63427
 12519   00FEAF  C3FF               	dw	50175
 12520   00FEB1  FF83               	dw	65411
 12521   00FEB3  C1FF               	dw	49663
 12522   00FEB5  FF81               	dw	65409
 12523   00FEB7  80FF               	dw	33023
 12524   00FEB9  FF01               	dw	65281
 12525   00FEBB  00FF               	dw	255
 12526   00FEBD  FE00               	dw	65024
 12527   00FEBF  007F               	dw	127
 12528   00FEC1  FE00               	dw	65024
 12529   00FEC3  007F               	dw	127
 12530   00FEC5  FE00               	dw	65024
 12531   00FEC7  01FF               	dw	511
 12532   00FEC9  FF80               	dw	65408
 12533   00FECB  07FF               	dw	2047
 12534   00FECD  FFE0               	dw	65504
 12535   00FECF                     __end_of_logo:
 12536                           	callstack 0
 12537   00FECF  08                 	db	8
 12538   00FED0                     __end_of_OLED_FONT_HEIGHT:
 12539                           	callstack 0
 12540   0000AC                     _ACTCON         set	172
 12541   0000B0                     _OSCTUNE        set	176
 12542   0000B1                     _OSCFRQ         set	177
 12543   0000B3                     _OSCEN          set	179
 12544   0000AF                     _OSCCON3        set	175
 12545   0000AD                     _OSCCON1        set	173
 12546   000080                     _SPI1RXB        set	128
 12547   000081                     _SPI1TXB        set	129
 12548   00008A                     _SPI1INTFbits   set	138
 12549   000084                     _SPI1CON0       set	132
 12550   000087                     _SPI1STATUSbits set	135
 12551   00008A                     _SPI1INTF       set	138
 12552   00008B                     _SPI1INTE       set	139
 12553   000088                     _SPI1TWIDTH     set	136
 12554   000087                     _SPI1STATUS     set	135
 12555   000083                     _SPI1TCNTH      set	131
 12556   000082                     _SPI1TCNTL      set	130
 12557   00008C                     _SPI1CLK        set	140
 12558   000089                     _SPI1BAUD       set	137
 12559   000086                     _SPI1CON2       set	134
 12560   000085                     _SPI1CON1       set	133
 12561   000084                     _SPI1CON0bits   set	132
 12562   0002B0                     _U1FIFObits     set	688
 12563   0002B2                     _U1ERRIRbits    set	690
 12564   0002B1                     _U1UIRbits      set	689
 12565   0002AB                     _U1CON0bits     set	683
 12566   0002AC                     _U1CON1bits     set	684
 12567   0002A3                     _U1TXB          set	675
 12568   0002A1                     _U1RXB          set	673
 12569   0002B3                     _U1ERRIE        set	691
 12570   0002B2                     _U1ERRIR        set	690
 12571   0002B1                     _U1UIR          set	689
 12572   0002B0                     _U1FIFO         set	688
 12573   0002AF                     _U1BRGH         set	687
 12574   0002AE                     _U1BRGL         set	686
 12575   0002AD                     _U1CON2         set	685
 12576   0002AC                     _U1CON1         set	684
 12577   0002AB                     _U1CON0         set	683
 12578   0002AA                     _U1P3H          set	682
 12579   0002A9                     _U1P3L          set	681
 12580   0002A8                     _U1P2H          set	680
 12581   0002A7                     _U1P2L          set	679
 12582   0002A6                     _U1P1H          set	678
 12583   0002A5                     _U1P1L          set	677
 12584   0002A4                     _U1TXCHK        set	676
 12585   0002A2                     _U1RXCHK        set	674
 12586   000212                     _RC1PPS         set	530
 12587   00026A                     _SPI1SCKPPS     set	618
 12588   00020D                     _RB4PPS         set	525
 12589   000270                     _I2C1SDAPPS     set	624
 12590   00020F                     _RB6PPS         set	527
 12591   000271                     _I2C1SCLPPS     set	625
 12592   000218                     _RC7PPS         set	536
 12593   000210                     _RB7PPS         set	528
 12594   00026B                     _SPI1SDIPPS     set	619
 12595   000272                     _U1RXPPS        set	626
 12596   000299                     _I2C1STAT1bits  set	665
 12597   000299                     _I2C1STAT1      set	665
 12598   00028F                     _I2C1ADB1       set	655
 12599   00028B                     _I2C1TXB        set	651
 12600   00028A                     _I2C1RXB        set	650
 12601   000297                     _I2C1ERRbits    set	663
 12602   000295                     _I2C1CON1bits   set	661
 12603   000298                     _I2C1STAT0bits  set	664
 12604   00029A                     _I2C1PIRbits    set	666
 12605   000294                     _I2C1CON0bits   set	660
 12606   00029B                     _I2C1PIEbits    set	667
 12607   000287                     _RB4I2C         set	647
 12608   000286                     _RB6I2C         set	646
 12609   00029F                     _I2C1BTOC       set	671
 12610   00029D                     _I2C1BAUD       set	669
 12611   00028D                     _I2C1CNTH       set	653
 12612   00028C                     _I2C1CNTL       set	652
 12613   000297                     _I2C1ERR        set	663
 12614   00029B                     _I2C1PIE        set	667
 12615   00029A                     _I2C1PIR        set	666
 12616   00029E                     _I2C1CLK        set	670
 12617   000296                     _I2C1CON2       set	662
 12618   000295                     _I2C1CON1       set	661
 12619   000294                     _I2C1CON0       set	660
 12620   000315                     _T1GCONbits     set	789
 12621   000314                     _T1CON          set	788
 12622   000312                     _TMR1L          set	786
 12623   000313                     _TMR1H          set	787
 12624   000317                     _T1CLK          set	791
 12625   000316                     _T1GATE         set	790
 12626   000315                     _T1GCON         set	789
 12627   000314                     _T1CONbits      set	788
 12628   0003D7                     _FVRCONbits     set	983
 12629   0003D7                     _FVRCON         set	983
 12630   0003D8                     _ADCPbits       set	984
 12631   0003F4                     _ADCON1bits     set	1012
 12632   0003DD                     _ADERRL         set	989
 12633   0003DE                     _ADERRH         set	990
 12634   0003E8                     _ADPREVL        set	1000
 12635   0003E9                     _ADPREVH        set	1001
 12636   0003E1                     _ADFLTRL        set	993
 12637   0003E2                     _ADFLTRH        set	994
 12638   0003F7                     _ADSTATbits     set	1015
 12639   0003E6                     _ADCNT          set	998
 12640   0003E3                     _ADACCL         set	995
 12641   0003E4                     _ADACCH         set	996
 12642   0003F6                     _ADCON3bits     set	1014
 12643   0003F5                     _ADCON2bits     set	1013
 12644   0003EA                     _ADRESL         set	1002
 12645   0003EB                     _ADRESH         set	1003
 12646   0003F3                     _ADCON0         set	1011
 12647   0003F9                     _ADACT          set	1017
 12648   0003FA                     _ADCLK          set	1018
 12649   0003F8                     _ADREF          set	1016
 12650   0003F7                     _ADSTAT         set	1015
 12651   0003F6                     _ADCON3         set	1014
 12652   0003F5                     _ADCON2         set	1013
 12653   0003F4                     _ADCON1         set	1012
 12654   0003F2                     _ADPREH         set	1010
 12655   0003F1                     _ADPREL         set	1009
 12656   0003F0                     _ADCAP          set	1008
 12657   0003D8                     _ADCP           set	984
 12658   0003EF                     _ADACQH         set	1007
 12659   0003EE                     _ADACQL         set	1006
 12660   0003EC                     _ADPCH          set	1004
 12661   0003E7                     _ADRPT          set	999
 12662   0003E5                     _ADACCU         set	997
 12663   0003E0                     _ADSTPTH        set	992
 12664   0003DF                     _ADSTPTL        set	991
 12665   0003DC                     _ADUTHH         set	988
 12666   0003DB                     _ADUTHL         set	987
 12667   0003DA                     _ADLTHH         set	986
 12668   0003D9                     _ADLTHL         set	985
 12669   0003F3                     _ADCON0bits     set	1011
 12670   000417                     _IOCCF          set	1047
 12671   000416                     _IOCCN          set	1046
 12672   000415                     _IOCCP          set	1045
 12673   00040F                     _IOCBF          set	1039
 12674   00040E                     _IOCBN          set	1038
 12675   00040D                     _IOCBP          set	1037
 12676   000407                     _IOCAF          set	1031
 12677   000406                     _IOCAN          set	1030
 12678   000405                     _IOCAP          set	1029
 12679   000414                     _INLVLC         set	1044
 12680   00040C                     _INLVLB         set	1036
 12681   000404                     _INLVLA         set	1028
 12682   000413                     _SLRCONC        set	1043
 12683   00040B                     _SLRCONB        set	1035
 12684   000403                     _SLRCONA        set	1027
 12685   000411                     _WPUC           set	1041
 12686   000409                     _WPUB           set	1033
 12687   000401                     _WPUA           set	1025
 12688   000410                     _ANSELC         set	1040
 12689   000408                     _ANSELB         set	1032
 12690   000400                     _ANSELA         set	1024
 12691   000412                     _ODCONC         set	1042
 12692   00040A                     _ODCONB         set	1034
 12693   000402                     _ODCONA         set	1026
 12694   0004BE                     _LATAbits       set	1214
 12695   0004C0                     _LATCbits       set	1216
 12696   0004BA                     _PIR7bits       set	1210
 12697   0004BD                     _PIR10bits      set	1213
 12698   0004B9                     _PIR6bits       set	1209
 12699   0004D6                     _INTCON0bits    set	1238
 12700   0004C8                     _TRISC          set	1224
 12701   0004C7                     _TRISB          set	1223
 12702   0004C6                     _TRISA          set	1222
 12703   0004C0                     _LATC           set	1216
 12704   0004BF                     _LATB           set	1215
 12705   0004BE                     _LATA           set	1214
 12706   0004B6                     _PIR3bits       set	1206
 12707   0004C8                     _TRISCbits      set	1224
 12708   0004AB                     _PIE3bits       set	1195
 12709   0004AF                     _PIE7bits       set	1199
 12710   0004AA                     _PIE2bits       set	1194
 12711   0004B5                     _PIR2bits       set	1205
 12712   0004A9                     _PIE1bits       set	1193
 12713   0004B4                     _PIR1bits       set	1204
 12714   00FED0                     STR_2:
 12715   00FED0  43                 	db	67	;'C'
 12716   00FED1  75                 	db	117	;'u'
 12717   00FED2  72                 	db	114	;'r'
 12718   00FED3  69                 	db	105	;'i'
 12719   00FED4  6F                 	db	111	;'o'
 12720   00FED5  73                 	db	115	;'s'
 12721   00FED6  69                 	db	105	;'i'
 12722   00FED7  74                 	db	116	;'t'
 12723   00FED8  79                 	db	121	;'y'
 12724   00FED9  20                 	db	32
 12725   00FEDA  4C                 	db	76	;'L'
 12726   00FEDB  50                 	db	80	;'P'
 12727   00FEDC  43                 	db	67	;'C'
 12728   00FEDD  20                 	db	32
 12729   00FEDE  44                 	db	68	;'D'
 12730   00FEDF  65                 	db	101	;'e'
 12731   00FEE0  76                 	db	118	;'v'
 12732   00FEE1  65                 	db	101	;'e'
 12733   00FEE2  6C                 	db	108	;'l'
 12734   00FEE3  6F                 	db	111	;'o'
 12735   00FEE4  70                 	db	112	;'p'
 12736   00FEE5  6D                 	db	109	;'m'
 12737   00FEE6  65                 	db	101	;'e'
 12738   00FEE7  6E                 	db	110	;'n'
 12739   00FEE8  74                 	db	116	;'t'
 12740   00FEE9  20                 	db	32
 12741   00FEEA  42                 	db	66	;'B'
 12742   00FEEB  6F                 	db	111	;'o'
 12743   00FEEC  61                 	db	97	;'a'
 12744   00FEED  72                 	db	114	;'r'
 12745   00FEEE  64                 	db	100	;'d'
 12746   00FEEF  20                 	db	32
 12747   00FEF0  0D                 	db	13
 12748   00FEF1  0A                 	db	10
 12749   00FEF2  0A                 	db	10
 12750   00FEF3  00                 	db	0
 12751   00FEF4                     STR_10:
 12752   00FEF4  4C                 	db	76	;'L'
 12753   00FEF5  69                 	db	105	;'i'
 12754   00FEF6  67                 	db	103	;'g'
 12755   00FEF7  68                 	db	104	;'h'
 12756   00FEF8  74                 	db	116	;'t'
 12757   00FEF9  20                 	db	32
 12758   00FEFA  49                 	db	73	;'I'
 12759   00FEFB  6E                 	db	110	;'n'
 12760   00FEFC  74                 	db	116	;'t'
 12761   00FEFD  65                 	db	101	;'e'
 12762   00FEFE  6E                 	db	110	;'n'
 12763   00FEFF  73                 	db	115	;'s'
 12764   00FF00  69                 	db	105	;'i'
 12765   00FF01  74                 	db	116	;'t'
 12766   00FF02  79                 	db	121	;'y'
 12767   00FF03  3A                 	db	58	;':'
 12768   00FF04  20                 	db	32
 12769   00FF05  25                 	db	37
 12770   00FF06  75                 	db	117	;'u'
 12771   00FF07  20                 	db	32
 12772   00FF08  28                 	db	40
 12773   00FF09  75                 	db	117	;'u'
 12774   00FF0A  57                 	db	87	;'W'
 12775   00FF0B  2F                 	db	47
 12776   00FF0C  63                 	db	99	;'c'
 12777   00FF0D  6D                 	db	109	;'m'
 12778   00FF0E  32                 	db	50	;'2'
 12779   00FF0F  29                 	db	41
 12780   00FF10  20                 	db	32
 12781   00FF11  0D                 	db	13
 12782   00FF12  0A                 	db	10
 12783   00FF13  0A                 	db	10
 12784   00FF14  00                 	db	0
 12785   00FF15                     STR_1:
 12786   00FF15  50                 	db	80	;'P'
 12787   00FF16  49                 	db	73	;'I'
 12788   00FF17  43                 	db	67	;'C'
 12789   00FF18  31                 	db	49	;'1'
 12790   00FF19  38                 	db	56	;'8'
 12791   00FF1A  46                 	db	70	;'F'
 12792   00FF1B  31                 	db	49	;'1'
 12793   00FF1C  36                 	db	54	;'6'
 12794   00FF1D  51                 	db	81	;'Q'
 12795   00FF1E  34                 	db	52	;'4'
 12796   00FF1F  30                 	db	48	;'0'
 12797   00FF20  20                 	db	32
 12798   00FF21  57                 	db	87	;'W'
 12799   00FF22  65                 	db	101	;'e'
 12800   00FF23  61                 	db	97	;'a'
 12801   00FF24  74                 	db	116	;'t'
 12802   00FF25  68                 	db	104	;'h'
 12803   00FF26  65                 	db	101	;'e'
 12804   00FF27  72                 	db	114	;'r'
 12805   00FF28  20                 	db	32
 12806   00FF29  53                 	db	83	;'S'
 12807   00FF2A  74                 	db	116	;'t'
 12808   00FF2B  61                 	db	97	;'a'
 12809   00FF2C  74                 	db	116	;'t'
 12810   00FF2D  69                 	db	105	;'i'
 12811   00FF2E  6F                 	db	111	;'o'
 12812   00FF2F  6E                 	db	110	;'n'
 12813   00FF30  20                 	db	32
 12814   00FF31  0D                 	db	13
 12815   00FF32  0A                 	db	10
 12816   00FF33  00                 	db	0
 12817   00FF34                     STR_9:
 12818   00FF34  52                 	db	82	;'R'
 12819   00FF35  65                 	db	101	;'e'
 12820   00FF36  6C                 	db	108	;'l'
 12821   00FF37  61                 	db	97	;'a'
 12822   00FF38  74                 	db	116	;'t'
 12823   00FF39  69                 	db	105	;'i'
 12824   00FF3A  76                 	db	118	;'v'
 12825   00FF3B  65                 	db	101	;'e'
 12826   00FF3C  20                 	db	32
 12827   00FF3D  48                 	db	72	;'H'
 12828   00FF3E  75                 	db	117	;'u'
 12829   00FF3F  6D                 	db	109	;'m'
 12830   00FF40  69                 	db	105	;'i'
 12831   00FF41  64                 	db	100	;'d'
 12832   00FF42  69                 	db	105	;'i'
 12833   00FF43  74                 	db	116	;'t'
 12834   00FF44  79                 	db	121	;'y'
 12835   00FF45  3A                 	db	58	;':'
 12836   00FF46  20                 	db	32
 12837   00FF47  25                 	db	37
 12838   00FF48  75                 	db	117	;'u'
 12839   00FF49  25                 	db	37
 12840   00FF4A  25                 	db	37
 12841   00FF4B  20                 	db	32
 12842   00FF4C  0D                 	db	13
 12843   00FF4D  0A                 	db	10
 12844   00FF4E  00                 	db	0
 12845   00FF4F                     STR_7:
 12846   00FF4F  54                 	db	84	;'T'
 12847   00FF50  65                 	db	101	;'e'
 12848   00FF51  6D                 	db	109	;'m'
 12849   00FF52  70                 	db	112	;'p'
 12850   00FF53  65                 	db	101	;'e'
 12851   00FF54  72                 	db	114	;'r'
 12852   00FF55  61                 	db	97	;'a'
 12853   00FF56  74                 	db	116	;'t'
 12854   00FF57  75                 	db	117	;'u'
 12855   00FF58  72                 	db	114	;'r'
 12856   00FF59  65                 	db	101	;'e'
 12857   00FF5A  3A                 	db	58	;':'
 12858   00FF5B  20                 	db	32
 12859   00FF5C  25                 	db	37
 12860   00FF5D  69                 	db	105	;'i'
 12861   00FF5E  20                 	db	32
 12862   00FF5F  43                 	db	67	;'C'
 12863   00FF60  20                 	db	32
 12864   00FF61  0D                 	db	13
 12865   00FF62  0A                 	db	10
 12866   00FF63  00                 	db	0
 12867   00FF64                     STR_8:
 12868   00FF64  50                 	db	80	;'P'
 12869   00FF65  72                 	db	114	;'r'
 12870   00FF66  65                 	db	101	;'e'
 12871   00FF67  73                 	db	115	;'s'
 12872   00FF68  73                 	db	115	;'s'
 12873   00FF69  75                 	db	117	;'u'
 12874   00FF6A  72                 	db	114	;'r'
 12875   00FF6B  65                 	db	101	;'e'
 12876   00FF6C  3A                 	db	58	;':'
 12877   00FF6D  20                 	db	32
 12878   00FF6E  25                 	db	37
 12879   00FF6F  75                 	db	117	;'u'
 12880   00FF70  20                 	db	32
 12881   00FF71  69                 	db	105	;'i'
 12882   00FF72  6E                 	db	110	;'n'
 12883   00FF73  48                 	db	72	;'H'
 12884   00FF74  67                 	db	103	;'g'
 12885   00FF75  20                 	db	32
 12886   00FF76  0D                 	db	13
 12887   00FF77  0A                 	db	10
 12888   00FF78  00                 	db	0
 12889   00FF79                     STR_13:
 12890   00FF79  57                 	db	87	;'W'
 12891   00FF7A  65                 	db	101	;'e'
 12892   00FF7B  61                 	db	97	;'a'
 12893   00FF7C  74                 	db	116	;'t'
 12894   00FF7D  68                 	db	104	;'h'
 12895   00FF7E  65                 	db	101	;'e'
 12896   00FF7F  72                 	db	114	;'r'
 12897   00FF80  20                 	db	32
 12898   00FF81  53                 	db	83	;'S'
 12899   00FF82  74                 	db	116	;'t'
 12900   00FF83  61                 	db	97	;'a'
 12901   00FF84  74                 	db	116	;'t'
 12902   00FF85  69                 	db	105	;'i'
 12903   00FF86  6F                 	db	111	;'o'
 12904   00FF87  6E                 	db	110	;'n'
 12905   00FF88  00                 	db	0
 12906   00FF89                     STR_6:
 12907   00FF89  20                 	db	32
 12908   00FF8A  20                 	db	32
 12909   00FF8B  20                 	db	32
 12910   00FF8C  20                 	db	32
 12911   00FF8D  20                 	db	32
 12912   00FF8E  20                 	db	32
 12913   00FF8F  20                 	db	32
 12914   00FF90  25                 	db	37
 12915   00FF91  69                 	db	105	;'i'
 12916   00FF92  75                 	db	117	;'u'
 12917   00FF93  57                 	db	87	;'W'
 12918   00FF94  2F                 	db	47
 12919   00FF95  63                 	db	99	;'c'
 12920   00FF96  6D                 	db	109	;'m'
 12921   00FF97  32                 	db	50	;'2'
 12922   00FF98  00                 	db	0
 12923   00FF99                     STR_5:
 12924   00FF99  20                 	db	32
 12925   00FF9A  20                 	db	32
 12926   00FF9B  20                 	db	32
 12927   00FF9C  20                 	db	32
